--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3374-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3374-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3374-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3376-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3376-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3376-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3378-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3378-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3378-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3380-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3380-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3380-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3382-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3382-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3382-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3383-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3383-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3383-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3385-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3385-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3385-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3387-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-3387-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-3387-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A6NI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A6NI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-A6NI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A6NN-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A6NN-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-A6NN-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8CQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8CQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-A8CQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-A8OU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-A8OV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-A8OW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A3-A8OX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A3-A8OX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0G1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G2-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G2-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0G2-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0G3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0G5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G9-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0G9-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0G9-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GA-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GA-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GA-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GM-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GM-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GM-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GN-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GN-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GN-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0GX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0GX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0R6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R7-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R7-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0R7-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R8-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R8-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0R8-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R9-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0R9-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0R9-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0RA-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0RA-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0RA-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0VO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0VO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0VO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0VP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0VP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0VP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0VQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A0VQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A0VQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A1OF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OG-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OG-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A1OG-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A1OH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A1OJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OK-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A1OK-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A1OK-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K2-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K2-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A2K2-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A2K3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K4-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K4-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A2K4-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A2K5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K7-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A2K7-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A2K7-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A3LO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A3LO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A3LO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A3LP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A3LP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A3LP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A7WK-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-A7WK-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-A7WK-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-AB3J-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A5-AB3J-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A5-AB3J-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-4105-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-4105-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-4105-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-5664-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-5664-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-5664-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6137-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6137-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6137-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6138-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6138-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6138-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6142-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6142-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6142-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6648-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6648-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6648-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6649-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6649-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6649-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6651-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6651-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6651-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6652-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6652-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6652-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6653-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6653-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6653-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6654-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6654-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6654-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6782-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-6782-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-6782-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A565-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A565-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-A565-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A566-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A566-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-A566-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A567-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A567-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-A567-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A56B-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A6-A56B-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A6-A56B-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A7-A0CD-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-A7-A0CD-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-A7-A0CD-01A	4	-1	inf	1000	2500	5000
