--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A23A-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A23A-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FE-A23A-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PA-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PA-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FE-A3PA-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FE-A3PB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PC-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PC-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FE-A3PC-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PD-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FE-A3PD-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FE-A3PD-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8041-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8041-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-8041-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8042-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8042-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-8042-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8043-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8043-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-8043-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8046-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8046-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-8046-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8047-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8047-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-8047-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8061-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-8061-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-8061-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-A7CQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-A7CR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-A7CW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FF-A7CX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FF-A7CX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-5962-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-5962-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-5962-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-5964-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-5964-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-5964-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6688-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6688-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-6688-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6689-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6689-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-6689-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6690-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6690-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-6690-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6691-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6691-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-6691-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6692-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-6692-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-6692-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7634-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7634-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-7634-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7636-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7636-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-7636-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7637-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7637-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-7637-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7638-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7638-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-7638-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7641-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7641-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-7641-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7643-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-7643-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-7643-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8182-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8182-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-8182-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8185-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8185-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-8185-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8186-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8186-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-8186-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8187-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8187-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-8187-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8188-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8188-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-8188-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8189-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8189-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-8189-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8191-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-8191-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-8191-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MU-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MU-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A4MU-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A4MW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A4MX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MY-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A4MY-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A4MY-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A60J-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A60J-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A60J-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A60K-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A60K-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A60K-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A60L-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A60L-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A60L-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A6IZ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A6IZ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A6IZ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A6J1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A6J1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A6J1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A6J3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A6J3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A6J3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A70Y-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A70Y-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A70Y-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A70Z-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A70Z-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A70Z-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A710-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A710-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A710-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A711-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A711-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A711-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A713-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A713-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A713-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A87N-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A87N-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A87N-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A87Q-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FG-A87Q-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FG-A87Q-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3S3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3S3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FK-A3S3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FK-A3SB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SD-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SD-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FK-A3SD-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FK-A3SE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SG-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SG-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FK-A3SG-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A3SH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FK-A3SH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A4UB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FK-A4UB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FK-A4UB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FN-7833-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FN-7833-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FN-7833-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-7916-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-7916-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-7916-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-7998-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-7998-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-7998-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8099-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8099-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-8099-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8210-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8210-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-8210-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8211-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8211-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-8211-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8631-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-8631-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-8631-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A4BE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A4BE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A4BE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A4BF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A4BF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A4BF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A8CX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A8CX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A8CX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A9TM-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FP-A9TM-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A9TM-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A2OS-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A2OS-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A2OS-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A3R1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A3R1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A3R1-01A	4	-1	inf	1000	2500	5000
