--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-8631-01A/trees.zip	ssm_data_stad_TCGA-FP-8631-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A4BE-01A/trees.zip	ssm_data_stad_TCGA-FP-A4BE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A4BF-01A/trees.zip	ssm_data_stad_TCGA-FP-A4BF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A8CX-01A/trees.zip	ssm_data_stad_TCGA-FP-A8CX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FP-A9TM-01A/trees.zip	ssm_data_stad_TCGA-FP-A9TM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A2OS-01A/trees.zip	ssm_data_skcm_TCGA-FR-A2OS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A3R1-01A/trees.zip	ssm_data_skcm_TCGA-FR-A3R1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A3YN-06A/trees.zip	ssm_data_skcm_TCGA-FR-A3YN-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A3YO-06A/trees.zip	ssm_data_skcm_TCGA-FR-A3YO-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A44A-06A/trees.zip	ssm_data_skcm_TCGA-FR-A44A-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A69P-06A/trees.zip	ssm_data_skcm_TCGA-FR-A69P-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A726-01A/trees.zip	ssm_data_skcm_TCGA-FR-A726-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A728-01A/trees.zip	ssm_data_skcm_TCGA-FR-A728-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A729-06A/trees.zip	ssm_data_skcm_TCGA-FR-A729-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A7U8-06A/trees.zip	ssm_data_skcm_TCGA-FR-A7U8-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A7U9-06A/trees.zip	ssm_data_skcm_TCGA-FR-A7U9-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A7UA-06A/trees.zip	ssm_data_skcm_TCGA-FR-A7UA-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A8YC-06A/trees.zip	ssm_data_skcm_TCGA-FR-A8YC-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A8YD-06A/trees.zip	ssm_data_skcm_TCGA-FR-A8YD-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A8YE-06A/trees.zip	ssm_data_skcm_TCGA-FR-A8YE-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1YW-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1YW-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1YX-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1YX-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1YY-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1YY-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z0-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1Z0-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z3-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1Z3-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z4-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1Z4-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z7-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1Z7-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZA-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZA-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZB-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZB-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZC-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZC-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZD-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZD-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZE-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZE-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZF-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZF-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZG-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZG-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZH-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZH-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZJ-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZJ-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZK-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZK-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZM-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZM-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZN-01A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZP-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZP-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZQ-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZQ-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZR-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZR-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZS-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZS-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZT-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZT-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZU-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZU-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZW-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZW-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZY-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZY-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZZ-06A/trees.zip	ssm_data_skcm_TCGA-FS-A1ZZ-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F0-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4F0-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F4-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4F4-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F5-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4F5-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F8-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4F8-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F9-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4F9-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4FB-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4FB-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4FC-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4FC-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4FD-06A/trees.zip	ssm_data_skcm_TCGA-FS-A4FD-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A23K-01A/trees.zip	ssm_data_cesc_TCGA-FU-A23K-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A23L-01A/trees.zip	ssm_data_cesc_TCGA-FU-A23L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A2QG-01A/trees.zip	ssm_data_cesc_TCGA-FU-A2QG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3EO-01A/trees.zip	ssm_data_cesc_TCGA-FU-A3EO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3HY-01A/trees.zip	ssm_data_cesc_TCGA-FU-A3HY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3NI-01A/trees.zip	ssm_data_cesc_TCGA-FU-A3NI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3TQ-01A/trees.zip	ssm_data_cesc_TCGA-FU-A3TQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3TX-01A/trees.zip	ssm_data_cesc_TCGA-FU-A3TX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3WB-01A/trees.zip	ssm_data_cesc_TCGA-FU-A3WB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3YQ-01A/trees.zip	ssm_data_cesc_TCGA-FU-A3YQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A40J-01A/trees.zip	ssm_data_cesc_TCGA-FU-A40J-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A5XV-01A/trees.zip	ssm_data_cesc_TCGA-FU-A5XV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A770-01A/trees.zip	ssm_data_cesc_TCGA-FU-A770-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A23B-01A/trees.zip	ssm_data_lihc_TCGA-FV-A23B-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A2QQ-01A/trees.zip	ssm_data_lihc_TCGA-FV-A2QQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A2QR-01A/trees.zip	ssm_data_lihc_TCGA-FV-A2QR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A3I0-01A/trees.zip	ssm_data_lihc_TCGA-FV-A3I0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A3R2-01A/trees.zip	ssm_data_lihc_TCGA-FV-A3R2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A3R3-01A/trees.zip	ssm_data_lihc_TCGA-FV-A3R3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A4ZP-01A/trees.zip	ssm_data_lihc_TCGA-FV-A4ZP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A4ZQ-01A/trees.zip	ssm_data_lihc_TCGA-FV-A4ZQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FW-A3I3-06A/trees.zip	ssm_data_skcm_TCGA-FW-A3I3-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FW-A3TU-06A/trees.zip	ssm_data_skcm_TCGA-FW-A3TU-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FW-A3TV-06A/trees.zip	ssm_data_skcm_TCGA-FW-A3TV-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FW-A5DX-01A/trees.zip	ssm_data_skcm_TCGA-FW-A5DX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FW-A5DY-06A/trees.zip	ssm_data_skcm_TCGA-FW-A5DY-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FX-A3NJ-01A/trees.zip	ssm_data_sarc_TCGA-FX-A3NJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FX-A3NK-01A/trees.zip	ssm_data_sarc_TCGA-FX-A3NK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FX-A3RE-01A/trees.zip	ssm_data_sarc_TCGA-FX-A3RE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FX-A3TO-01A/trees.zip	ssm_data_sarc_TCGA-FX-A3TO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FX-A76Y-01A/trees.zip	ssm_data_sarc_TCGA-FX-A76Y-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FX-A8OO-01A/trees.zip	ssm_data_sarc_TCGA-FX-A8OO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A2QD-01A/trees.zip	ssm_data_thca_TCGA-FY-A2QD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3BL-01A/trees.zip	ssm_data_thca_TCGA-FY-A3BL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3I4-01A/trees.zip	ssm_data_thca_TCGA-FY-A3I4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3I5-01B/trees.zip	ssm_data_thca_TCGA-FY-A3I5-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3NM-01A/trees.zip	ssm_data_thca_TCGA-FY-A3NM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3NN-01A/trees.zip	ssm_data_thca_TCGA-FY-A3NN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3NP-01A/trees.zip	ssm_data_thca_TCGA-FY-A3NP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3ON-01A/trees.zip	ssm_data_thca_TCGA-FY-A3ON-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3R6-01A/trees.zip	ssm_data_thca_TCGA-FY-A3R6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3R7-01A/trees.zip	ssm_data_thca_TCGA-FY-A3R7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3R8-01A/trees.zip	ssm_data_thca_TCGA-FY-A3R8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3R9-01A/trees.zip	ssm_data_thca_TCGA-FY-A3R9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3RA-01A/trees.zip	ssm_data_thca_TCGA-FY-A3RA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3W9-01A/trees.zip	ssm_data_thca_TCGA-FY-A3W9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3WA-01A/trees.zip	ssm_data_thca_TCGA-FY-A3WA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A3YR-01A/trees.zip	ssm_data_thca_TCGA-FY-A3YR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A40K-01A/trees.zip	ssm_data_thca_TCGA-FY-A40K-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A40L-01A/trees.zip	ssm_data_thca_TCGA-FY-A40L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A40M-01A/trees.zip	ssm_data_thca_TCGA-FY-A40M-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A40N-01A/trees.zip	ssm_data_thca_TCGA-FY-A40N-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A4B3-01A/trees.zip	ssm_data_thca_TCGA-FY-A4B3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A4B4-01A/trees.zip	ssm_data_thca_TCGA-FY-A4B4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FY-A76V-01A/trees.zip	ssm_data_thca_TCGA-FY-A76V-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FZ-5920-01A/trees.zip	ssm_data_paad_TCGA-FZ-5920-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FZ-5921-01A/trees.zip	ssm_data_paad_TCGA-FZ-5921-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
