--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0RP-01A/trees.zip	ssm_data_brca_TCGA-B6-A0RP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0RQ-01A/trees.zip	ssm_data_brca_TCGA-B6-A0RQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0RS-01A/trees.zip	ssm_data_brca_TCGA-B6-A0RS-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0RT-01A/trees.zip	ssm_data_brca_TCGA-B6-A0RT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0RU-01A/trees.zip	ssm_data_brca_TCGA-B6-A0RU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0RV-01A/trees.zip	ssm_data_brca_TCGA-B6-A0RV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0WS-01A/trees.zip	ssm_data_brca_TCGA-B6-A0WS-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0WT-01A/trees.zip	ssm_data_brca_TCGA-B6-A0WT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0WV-01A/trees.zip	ssm_data_brca_TCGA-B6-A0WV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0WW-01A/trees.zip	ssm_data_brca_TCGA-B6-A0WW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0WX-01A/trees.zip	ssm_data_brca_TCGA-B6-A0WX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0WY-01A/trees.zip	ssm_data_brca_TCGA-B6-A0WY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0WZ-01A/trees.zip	ssm_data_brca_TCGA-B6-A0WZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0X0-01A/trees.zip	ssm_data_brca_TCGA-B6-A0X0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0X1-01A/trees.zip	ssm_data_brca_TCGA-B6-A0X1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0X4-01A/trees.zip	ssm_data_brca_TCGA-B6-A0X4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A0X5-01A/trees.zip	ssm_data_brca_TCGA-B6-A0X5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A1KC-01B/trees.zip	ssm_data_brca_TCGA-B6-A1KC-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A1KF-01A/trees.zip	ssm_data_brca_TCGA-B6-A1KF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A1KI-01A/trees.zip	ssm_data_brca_TCGA-B6-A1KI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A1KN-01A/trees.zip	ssm_data_brca_TCGA-B6-A1KN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A2IU-01A/trees.zip	ssm_data_brca_TCGA-B6-A2IU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A401-01A/trees.zip	ssm_data_brca_TCGA-B6-A401-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A409-01A/trees.zip	ssm_data_brca_TCGA-B6-A409-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A40B-01A/trees.zip	ssm_data_brca_TCGA-B6-A40B-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B6-A40C-01A/trees.zip	ssm_data_brca_TCGA-B6-A40C-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-4143-01A/trees.zip	ssm_data_kirc_TCGA-B8-4143-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-4146-01B/trees.zip	ssm_data_kirc_TCGA-B8-4146-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-4148-01A/trees.zip	ssm_data_kirc_TCGA-B8-4148-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-4151-01A/trees.zip	ssm_data_kirc_TCGA-B8-4151-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-4153-01B/trees.zip	ssm_data_kirc_TCGA-B8-4153-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-4621-01A/trees.zip	ssm_data_kirc_TCGA-B8-4621-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5158-01A/trees.zip	ssm_data_kirc_TCGA-B8-5158-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5159-01A/trees.zip	ssm_data_kirc_TCGA-B8-5159-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5162-01A/trees.zip	ssm_data_kirc_TCGA-B8-5162-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5163-01A/trees.zip	ssm_data_kirc_TCGA-B8-5163-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5164-01A/trees.zip	ssm_data_kirc_TCGA-B8-5164-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5165-01A/trees.zip	ssm_data_kirc_TCGA-B8-5165-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5545-01A/trees.zip	ssm_data_kirc_TCGA-B8-5545-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5550-01A/trees.zip	ssm_data_kirc_TCGA-B8-5550-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-5553-01A/trees.zip	ssm_data_kirc_TCGA-B8-5553-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54D-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54D-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54E-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54E-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54F-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54F-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54G-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54G-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54H-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54H-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54I-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54I-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54J-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54J-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A54K-01A/trees.zip	ssm_data_kirc_TCGA-B8-A54K-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A7U6-01A/trees.zip	ssm_data_kirc_TCGA-B8-A7U6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-B8-A8YJ-01A/trees.zip	ssm_data_kirc_TCGA-B8-A8YJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-4074-01A/trees.zip	ssm_data_hnsc_TCGA-BA-4074-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-4075-01A/trees.zip	ssm_data_hnsc_TCGA-BA-4075-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-4076-01A/trees.zip	ssm_data_hnsc_TCGA-BA-4076-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-4077-01B/trees.zip	ssm_data_hnsc_TCGA-BA-4077-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-4078-01A/trees.zip	ssm_data_hnsc_TCGA-BA-4078-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5149-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5149-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5151-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5151-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5152-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5152-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5153-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5153-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5555-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5555-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5556-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5556-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5557-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5557-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5558-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5558-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-5559-01A/trees.zip	ssm_data_hnsc_TCGA-BA-5559-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-6868-01B/trees.zip	ssm_data_hnsc_TCGA-BA-6868-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-6869-01A/trees.zip	ssm_data_hnsc_TCGA-BA-6869-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-6870-01A/trees.zip	ssm_data_hnsc_TCGA-BA-6870-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-6871-01A/trees.zip	ssm_data_hnsc_TCGA-BA-6871-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-6872-01A/trees.zip	ssm_data_hnsc_TCGA-BA-6872-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-6873-01A/trees.zip	ssm_data_hnsc_TCGA-BA-6873-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-7269-01A/trees.zip	ssm_data_hnsc_TCGA-BA-7269-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A4IF-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A4IF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A4IG-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A4IG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A4IH-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A4IH-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A4II-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A4II-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6D8-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6D8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DA-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DB-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DD-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DE-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DF-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DG-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DI-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DJ-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A6DL-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A6DL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BA-A8YP-01A/trees.zip	ssm_data_hnsc_TCGA-BA-A8YP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-4217-01A/trees.zip	ssm_data_hnsc_TCGA-BB-4217-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-4223-01A/trees.zip	ssm_data_hnsc_TCGA-BB-4223-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-4224-01A/trees.zip	ssm_data_hnsc_TCGA-BB-4224-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-4225-01A/trees.zip	ssm_data_hnsc_TCGA-BB-4225-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-4227-01A/trees.zip	ssm_data_hnsc_TCGA-BB-4227-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-4228-01A/trees.zip	ssm_data_hnsc_TCGA-BB-4228-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-7870-01A/trees.zip	ssm_data_hnsc_TCGA-BB-7870-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-8596-01A/trees.zip	ssm_data_hnsc_TCGA-BB-8596-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-8601-01A/trees.zip	ssm_data_hnsc_TCGA-BB-8601-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-A5HU-01A/trees.zip	ssm_data_hnsc_TCGA-BB-A5HU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-A5HY-01A/trees.zip	ssm_data_hnsc_TCGA-BB-A5HY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-A5HZ-01A/trees.zip	ssm_data_hnsc_TCGA-BB-A5HZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-A6UM-01A/trees.zip	ssm_data_hnsc_TCGA-BB-A6UM-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BB-A6UO-01A/trees.zip	ssm_data_hnsc_TCGA-BB-A6UO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0LW-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0LW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0LX-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0LX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M0-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M2-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M3-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M3-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M4-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M6-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M7-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M8-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0M9-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0M9-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MA-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MC-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MG-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MI-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MK-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MK-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MO-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MQ-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
